Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100n,C_0402_1005Metric,276.3525,-113.5825,0.0,bottom
C2,1uF,C_0402_1005Metric,264.17,-53.56,180.0,bottom
C3,1uF,C_0402_1005Metric,264.17,-59.1025,0.0,bottom
C4,10p,C_0402_1005Metric,270.458,-126.56125,90.0,bottom
C5,10p,C_0402_1005Metric,276.303,-126.55125,-90.0,bottom
C6,100n,C_0402_1005Metric,271.568,-109.09,90.0,bottom
C7,100n,C_0402_1005Metric,269.3225,-126.5425,-90.0,bottom
C8,1u,C_0402_1005Metric,266.308,-109.09,90.0,bottom
C9,100n,C_0402_1005Metric,264.15,-60.52,0.0,bottom
C10,100n,C_0402_1005Metric,265.732,-113.84125,180.0,bottom
C11,100n,C_0402_1005Metric,287.429129,-106.6,0.0,bottom
C12,100n,C_0402_1005Metric,268.1525,-126.5325,-90.0,bottom
C13,100n,C_0402_1005Metric,264.235,-118.9025,-90.0,bottom
C14,100n,C_0402_1005Metric,265.732,-112.57125,180.0,bottom
C15,100n,C_0402_1005Metric,270.552,-109.09,90.0,bottom
C16,100n,C_0402_1005Metric,276.43375,-118.144375,0.0,bottom
C17,1u,C_0402_1005Metric,265.2412,-109.09,90.0,bottom
C18,100n,C_0402_1005Metric,287.3825,-122.4025,0.0,bottom
C19,100n,C_0402_1005Metric,292.8825,-122.3525,0.0,bottom
C20,100n,C_0402_1005Metric,298.4825,-122.3325,0.0,bottom
C21,100n,C_0402_1005Metric,304.2625,-122.3325,0.0,bottom
C22,100n,C_0402_1005Metric,309.9425,-122.3825,0.0,bottom
C23,100n,C_0402_1005Metric,324.1325,-133.8625,-90.0,bottom
C24,100n,C_0402_1005Metric,324.21,-108.5425,-90.0,bottom
C25,100n,C_0402_1005Metric,324.21,-82.61,-90.0,bottom
C26,100n,C_0402_1005Metric,324.2225,-56.6625,-90.0,bottom
C27,100n,C_0402_1005Metric,297.895,-47.99,0.0,bottom
C28,100n,C_0402_1005Metric,247.4225,-48.0425,180.0,bottom
C29,100n,C_0402_1005Metric,205.1725,-48.0425,0.0,bottom
C30,100n,C_0402_1005Metric,159.84,-48.0,0.0,bottom
C31,100n,C_0402_1005Metric,111.41,-47.98,0.0,bottom
C32,100n,C_0402_1005Metric,73.07,-47.99,0.0,bottom
C33,100n,C_0402_1005Metric,26.4625,-48.04,0.0,bottom
C34,100n,C_0402_1005Metric,4.0725,-47.8525,-90.0,bottom
C35,100n,C_0402_1005Metric,4.1025,-53.8225,-90.0,bottom
C36,100n,C_0402_1005Metric,4.1625,-59.8325,-90.0,bottom
C37,100n,C_0402_1005Metric,-13.6175,-48.02,0.0,bottom
C38,100n,C_0402_1005Metric,-15.8275,-56.6325,90.0,bottom
C39,100n,C_0402_1005Metric,-15.7975,-82.59,90.0,bottom
C40,100n,C_0402_1005Metric,-15.7675,-108.5,90.0,bottom
C41,100n,C_0402_1005Metric,-15.8375,-134.78,-90.0,bottom
C42,100n,C_0402_1005Metric,31.12,-160.96,180.0,bottom
C43,100n,C_0402_1005Metric,72.22,-160.96,180.0,bottom
C44,100n,C_0402_1005Metric,101.72,-161.0,180.0,bottom
C45,100n,C_0402_1005Metric,136.98,-161.0,180.0,bottom
C46,100n,C_0402_1005Metric,172.24,-161.0,180.0,bottom
C47,100n,C_0402_1005Metric,207.5,-161.01,180.0,bottom
C48,100n,C_0402_1005Metric,242.78,-160.99,180.0,bottom
C49,100n,C_0402_1005Metric,278.06,-161.0,180.0,bottom
D1,D,D_SOD-123,-7.0275,-55.56,90.0,bottom
D2,D,D_SOD-123,31.0725,-55.56,90.0,bottom
D3,D,D_SOD-123,50.1225,-55.56,90.0,bottom
D4,D,D_SOD-123,69.1725,-55.56,90.0,bottom
D5,D,D_SOD-123,88.2225,-55.56,90.0,bottom
D6,D,D_SOD-123,116.7975,-55.56,90.0,bottom
D7,D,D_SOD-123,135.8475,-55.56,90.0,bottom
D8,D,D_SOD-123,154.8975,-55.56,90.0,bottom
D9,D,D_SOD-123,173.9475,-55.56,90.0,bottom
D10,D,D_SOD-123,202.5225,-55.56,90.0,bottom
D11,D,D_SOD-123,221.5725,-55.56,90.0,bottom
D12,D,D_SOD-123,240.6225,-55.56,90.0,bottom
D13,D,D_SOD-123,259.6725,-55.56,90.0,bottom
D14,D,D_SOD-123,283.485,-55.56,90.0,bottom
D15,D,D_SOD-123,302.535,-55.56,90.0,bottom
D16,D,D_SOD-123,321.585,-55.56,90.0,bottom
D17,D,D_SOD-123,259.6725,-79.3725,90.0,bottom
D18,D,D_SOD-123,-7.0275,-79.3725,90.0,bottom
D19,D,D_SOD-123,12.0225,-79.3725,90.0,bottom
D20,D,D_SOD-123,31.0725,-79.3725,90.0,bottom
D21,D,D_SOD-123,50.1225,-79.3725,90.0,bottom
D22,D,D_SOD-123,69.1725,-79.3725,90.0,bottom
D23,D,D_SOD-123,88.2225,-79.3725,90.0,bottom
D24,D,D_SOD-123,107.2725,-79.3725,90.0,bottom
D25,D,D_SOD-123,126.3225,-79.3725,90.0,bottom
D26,D,D_SOD-123,145.3725,-79.3725,90.0,bottom
D27,D,D_SOD-123,164.4225,-79.3725,90.0,bottom
D28,D,D_SOD-123,183.4725,-79.3725,90.0,bottom
D29,D,D_SOD-123,202.5225,-79.3725,90.0,bottom
D30,D,D_SOD-123,221.5725,-79.3725,90.0,bottom
D31,D,D_SOD-123,229.51,-79.3725,90.0,bottom
D32,D,D_SOD-123,283.485,-79.3725,90.0,bottom
D33,D,D_SOD-123,302.535,-79.31,90.0,bottom
D34,D,D_SOD-123,321.585,-79.3725,90.0,bottom
D35,D,D_SOD-123,-2.265,-98.4225,90.0,bottom
D36,D,D_SOD-123,21.5475,-98.4225,90.0,bottom
D37,D,D_SOD-123,40.5975,-98.4225,90.0,bottom
D38,D,D_SOD-123,59.6475,-98.4225,90.0,bottom
D39,D,D_SOD-123,78.6975,-98.4225,90.0,bottom
D40,D,D_SOD-123,97.7475,-98.4225,90.0,bottom
D41,D,D_SOD-123,116.7975,-98.485,90.0,bottom
D42,D,D_SOD-123,135.8475,-98.485,90.0,bottom
D43,D,D_SOD-123,154.8975,-98.4225,90.0,bottom
D44,D,D_SOD-123,173.9475,-98.4225,90.0,bottom
D45,D,D_SOD-123,192.9975,-98.4225,90.0,bottom
D46,D,D_SOD-123,212.0475,-98.4225,90.0,bottom
D47,D,D_SOD-123,231.0975,-98.4225,90.0,bottom
D48,D,D_SOD-123,241.5125,-98.4525,90.0,bottom
D49,D,D_SOD-123,283.485,-98.4225,90.0,bottom
D50,D,D_SOD-123,302.535,-98.4225,90.0,bottom
D51,D,D_SOD-123,321.585,-98.4225,90.0,bottom
D52,D,D_SOD-123,0.11625,-117.4725,90.0,bottom
D53,D,D_SOD-123,26.31,-117.4725,90.0,bottom
D54,D,D_SOD-123,45.36,-117.4725,90.0,bottom
D55,D,D_SOD-123,64.41,-117.4725,90.0,bottom
D56,D,D_SOD-123,83.46,-117.41,90.0,bottom
D57,D,D_SOD-123,102.51,-117.41,90.0,bottom
D58,D,D_SOD-123,121.56,-117.41,90.0,bottom
D59,D,D_SOD-123,140.61,-117.41,90.0,bottom
D60,D,D_SOD-123,159.66,-117.41,90.0,bottom
D61,D,D_SOD-123,178.71,-117.41,90.0,bottom
D62,D,D_SOD-123,197.76,-117.41,90.0,bottom
D63,D,D_SOD-123,216.81,-117.41,90.0,bottom
D64,D,D_SOD-123,224.7475,-117.4725,90.0,bottom
D65,D,D_SOD-123,4.87875,-136.5225,90.0,bottom
D66,D,D_SOD-123,20.75375,-136.5225,90.0,bottom
D67,D,D_SOD-123,35.835,-136.5225,90.0,bottom
D68,D,D_SOD-123,54.885,-136.5225,90.0,bottom
D69,D,D_SOD-123,73.935,-136.5225,90.0,bottom
D70,D,D_SOD-123,92.985,-136.5225,90.0,bottom
D71,D,D_SOD-123,112.035,-136.5225,90.0,bottom
D72,D,D_SOD-123,131.0625,-136.5425,90.0,bottom
D73,D,D_SOD-123,150.135,-136.5225,90.0,bottom
D74,D,D_SOD-123,169.185,-136.5225,90.0,bottom
D75,D,D_SOD-123,188.235,-136.5225,90.0,bottom
D76,D,D_SOD-123,207.285,-136.5225,90.0,bottom
D77,D,D_SOD-123,222.36625,-136.5225,90.0,bottom
D78,D,D_SOD-123,259.6725,-136.5225,90.0,bottom
D79,D,D_SOD-123,302.535,-136.5225,90.0,bottom
D80,D,D_SOD-123,2.4975,-155.5725,90.0,bottom
D81,D,D_SOD-123,25.51625,-155.5725,90.0,bottom
D82,D,D_SOD-123,50.1225,-155.5725,90.0,bottom
D83,D,D_SOD-123,126.3225,-155.5725,90.0,bottom
D84,D,D_SOD-123,185.85375,-155.5725,90.0,bottom
D85,D,D_SOD-123,214.42875,-155.5725,90.0,bottom
D86,D,D_SOD-123,238.24125,-155.5725,90.0,bottom
D87,D,D_SOD-123,259.6725,-155.5725,90.0,bottom
D88,D,D_SOD-123,283.485,-155.5725,90.0,bottom
D89,D,D_SOD-123,302.535,-155.5725,90.0,bottom
D90,D,D_SOD-123,321.585,-155.5725,90.0,bottom
F1,500mA,Fuse_0402_1005Metric,263.411,-50.567,-90.0,bottom
J1,USB_C_Receptacle_USB2.0,USB_C_Receptacle_HRO_TYPE-C-31-M-12,268.58625,-43.0375,0.0,bottom
LED1,SK6812MINI-E,LED_6028R,287.66,-117.04,-90.0,bottom
LED2,SK6812MINI-E,LED_6028R,293.1325,-117.04,-90.0,bottom
LED3,SK6812MINI-E,LED_6028R,298.78,-117.04,-90.0,bottom
LED4,SK6812MINI-E,LED_6028R,304.53,-117.04,-90.0,bottom
LED5,SK6812MINI-E,LED_6028R,310.19,-117.04,-90.0,bottom
LED6,SK6812MINI-E,LED_WS2812_2020,325.91,-134.3075,-90.0,bottom
LED7,SK6812MINI-E,LED_WS2812_2020,325.91,-108.11,-90.0,bottom
LED8,SK6812MINI-E,LED_WS2812_2020,111.865,-46.305,0.0,bottom
LED9,SK6812MINI-E,LED_WS2812_2020,160.265,-46.305,0.0,bottom
LED10,SK6812MINI-E,LED_WS2812_2020,205.615,-46.305,0.0,bottom
LED11,SK6812MINI-E,LED_WS2812_2020,246.985,-46.31,0.0,bottom
LED12,SK6812MINI-E,LED_WS2812_2020,297.475,-46.31,0.0,bottom
LED13,SK6812MINI-E,LED_WS2812_2020,325.91,-56.2175,-90.0,bottom
LED14,SK6812MINI-E,LED_WS2812_2020,325.91,-82.09,-90.0,bottom
LED15,SK6812MINI-E,LED_WS2812_2020,73.545,-46.305,0.0,bottom
LED16,SK6812MINI-E,LED_WS2812_2020,26.87,-46.32,0.0,bottom
LED17,SK6812MINI-E,LED_6028R,8.73,-48.11,180.0,bottom
LED18,SK6812MINI-E,LED_6028R,8.73,-54.1,180.0,bottom
LED19,SK6812MINI-E,LED_6028R,8.73,-60.0975,180.0,bottom
LED20,SK6812MINI-E,LED_WS2812_2020,-13.175,-46.32,0.0,bottom
LED21,SK6812MINI-E,LED_WS2812_2020,-17.67,-56.21,90.0,bottom
LED22,SK6812MINI-E,LED_WS2812_2020,136.443571,-162.695,180.0,bottom
LED23,SK6812MINI-E,LED_WS2812_2020,101.163214,-162.695,180.0,bottom
LED24,SK6812MINI-E,LED_WS2812_2020,71.625,-162.695,180.0,bottom
LED25,SK6812MINI-E,LED_WS2812_2020,30.6025,-162.695,180.0,bottom
LED26,SK6812MINI-E,LED_WS2812_2020,-17.66,-134.31,90.0,bottom
LED27,SK6812MINI-E,LED_WS2812_2020,-17.595,-108.11,90.0,bottom
LED28,SK6812MINI-E,LED_WS2812_2020,-17.595,-82.09,90.0,bottom
LED29,SK6812MINI-E,LED_WS2812_2020,171.723928,-162.695,180.0,bottom
LED30,SK6812MINI-E,LED_WS2812_2020,207.004285,-162.695,180.0,bottom
LED31,SK6812MINI-E,LED_WS2812_2020,242.284642,-162.695,180.0,bottom
LED32,SK6812MINI-E,LED_WS2812_2020,277.565,-162.69,180.0,bottom
R1,5.1k,R_0402_1005Metric,265.824,-49.832,-90.0,bottom
R2,DNF,R_0402_1005Metric,287.067504,-109.07625,90.0,bottom
R3,5.1k,R_0402_1005Metric,271.285,-49.834,-90.0,bottom
R4,1k,R_0402_1005Metric,288.339129,-109.08,-90.0,bottom
R5,27,R_0402_1005Metric,269.24415,-109.09,90.0,bottom
R6,27,R_0402_1005Metric,267.96,-109.0975,90.0,bottom
R7,1k,R_0402_1005Metric,269.2625,-122.9125,90.0,bottom
SW1,SW_Push,SW_SPST_SKQG_WithStem,311.785,-107.44,180.0,bottom
U1,XC6206PxxxMR,SOT-23,264.65,-56.2025,90.0,bottom
U2,SRV05-4,SOT-23-6-routable,268.58625,-51.483,180.0,bottom
U3,W25Q32JVSS,SOIC-8_5.23x5.23mm_P1.27mm,280.729129,-108.32,180.0,bottom
U4,RP2040,RP2040-QFN-56,271.12175,-117.175,180.0,bottom
U5,74AHCT1G125,SOT-23-5,282.46,-115.2625,0.0,bottom
Y1,Crystal_GND24_Small,Crystal_SMD_3225-4Pin_3.2x2.5mm,273.328,-125.85125,0.0,bottom
